"";"title";"Awards"
"1";"Parasite";"4"
"2";"Ford v Ferrari";"2"
"3";"Learning to Skateboard in a Warzone (If You're a Girl)";"1"
"4";"The Neighbors' Window";"1"
"5";"Little Women";"1"
"6";"Marriage Story";"1"
"7";"Jojo Rabbit";"1"
"8";"Toy Story 4";"1"
"9";"Joker";"2"
"10";"Once Upon a Time in Hollywood";"2"
"11";"1917";"3"
"12";"Judy";"1"
"13";"Bombshell";"1"
"14";"Rocketman";"1"
"15";"American Factory";"1"
"16";"Hair Love";"1"
"17";"Green Book";"3"
"18";"Bohemian Rhapsody";"4"
"19";"Roma";"3"
"20";"Black Panther";"3"
"21";"The Favourite";"1"
"22";"A Star Is Born";"1"
"23";"Vice";"1"
"24";"BlacKkKlansman";"1"
"25";"First Man";"1"
"26";"If Beale Street Could Talk";"1"
"27";"Bao";"1"
"28";"Free Solo";"1"
"29";"Period. End of Sentence.";"1"
"30";"Skin";"1"
"31";"Spider-Man: Into the Spider-Verse";"1"
"32";"The Shape of Water";"4"
"33";"Dunkirk";"3"
"34";"Three Billboards Outside Ebbing, Missouri";"2"
"35";"Darkest Hour";"2"
"36";"Blade Runner 2049";"2"
"37";"Coco";"2"
"38";"Phantom Thread";"1"
"39";"Call Me by Your Name";"1"
"40";"Get Out";"1"
"41";"I, Tonya";"1"
"42";"Dear Basketball";"1"
"43";"A Fantastic Woman";"1"
"44";"Heaven Is a Traffic Jam on the 405";"1"
"45";"Icarus";"1"
"46";"The Silent Child";"1"
"47";"Flesh and Sand (Carne y arena)";"0 (1)[1]"
"48";"Moonlight";"3"
"49";"La La Land";"6"
"50";"Hacksaw Ridge";"2"
"51";"Manchester by the Sea";"2"
"52";"Arrival";"1"
"53";"Fences";"1"
"54";"Fantastic Beasts and Where to Find Them";"1"
"55";"The Jungle Book";"1"
"56";"O.J.: Made in America";"1"
"57";"Piper";"1"
"58";"The Salesman";"1"
"59";"Sing";"1"
"60";"Suicide Squad";"1"
"61";"The White Helmets";"1"
"62";"Zootopia";"1"
"63";"Spotlight";"2"
"64";"Mad Max: Fury Road";"6"
"65";"The Revenant";"3"
"66";"Bridge of Spies";"1"
"67";"The Big Short";"1"
"68";"The Danish Girl";"1"
"69";"Room";"1"
"70";"The Hateful Eight";"1"
"71";"Ex Machina";"1"
"72";"Inside Out";"1"
"73";"Amy";"1"
"74";"Bear Story";"1"
"75";"A Girl in the River: The Price of Forgiveness";"1"
"76";"Son of Saul";"1"
"77";"Spectre";"1"
"78";"Stutterer";"1"
"79";"Birdman";"4"
"80";"The Grand Budapest Hotel";"4"
"81";"Whiplash";"3"
"82";"The Imitation Game";"1"
"83";"American Sniper";"1"
"84";"Boyhood";"1"
"85";"Interstellar";"1"
"86";"The Theory of Everything";"1"
"87";"Ida";"1"
"88";"Selma";"1"
"89";"Citizenfour";"1"
"90";"Big Hero 6";"1"
"91";"Crisis Hotline: Veterans Press 1";"1"
"92";"The Phone Call";"1"
"93";"Still Alice";"1"
"94";"Feast";"1"
"95";"12 Years a Slave";"3"
"96";"Gravity";"7"
"97";"Dallas Buyers Club";"3"
"98";"Frozen";"2"
"99";"The Great Gatsby";"2"
"100";"Her";"1"
"101";"Blue Jasmine";"1"
"102";"Mr Hublot";"1"
"103";"The Lady in Number 6";"1"
"104";"Helium";"1"
"105";"The Great Beauty";"1"
"106";"20 Feet from Stardom";"1"
"107";"Argo";"3"
"108";"Life of Pi";"4"
"109";"Les Misérables";"3"
"110";"Lincoln";"2"
"111";"Django Unchained";"2"
"112";"Skyfall";"2"
"113";"Silver Linings Playbook";"1"
"114";"Zero Dark Thirty";"1"
"115";"Amour";"1"
"116";"Anna Karenina";"1"
"117";"Paperman";"1"
"118";"Brave";"1"
"119";"Searching for Sugar Man";"1"
"120";"Inocente";"1"
"121";"Curfew";"1"
"122";"The Artist";"5"
"123";"Hugo";"5"
"124";"The Iron Lady";"2"
"125";"The Descendants";"1"
"126";"The Girl with the Dragon Tattoo";"1"
"127";"Midnight in Paris";"1"
"128";"The Help";"1"
"129";"A Separation";"1"
"130";"The Fantastic Flying Books of Mr. Morris Lessmore";"1"
"131";"The Shore";"1"
"132";"Undefeated";"1"
"133";"The Muppets";"1"
"134";"Saving Face";"1"
"135";"Beginners";"1"
"136";"Rango";"1"
"137";"The King's Speech";"4"
"138";"Inception";"4"
"139";"The Social Network";"3"
"140";"The Fighter";"2"
"141";"Toy Story 3";"2"
"142";"Alice in Wonderland";"2"
"143";"Black Swan";"1"
"144";"In a Better World";"1"
"145";"The Lost Thing";"1"
"146";"God of Love";"1"
"147";"The Wolfman";"1"
"148";"Strangers No More";"1"
"149";"Inside Job";"1"
"150";"The Hurt Locker";"6"
"151";"Avatar";"3"
"152";"Precious";"2"
"153";"Up";"2"
"154";"Crazy Heart";"2"
"155";"Inglourious Basterds";"1"
"156";"Star Trek";"1"
"157";"The Young Victoria";"1"
"158";"The Blind Side";"1"
"159";"Music by Prudence";"1"
"160";"The Secret in Their Eyes";"1"
"161";"The Cove";"1"
"162";"The New Tenants";"1"
"163";"Logorama";"1"
"164";"Slumdog Millionaire";"8"
"165";"The Curious Case of Benjamin Button";"3"
"166";"Milk";"2"
"167";"The Dark Knight";"2"
"168";"WALL-E";"1"
"169";"The Reader";"1"
"170";"The Duchess";"1"
"171";"Departures";"1"
"172";"Vicky Cristina Barcelona";"1"
"173";"Smile Pinki";"1"
"174";"Man on Wire";"1"
"175";"Toyland";"1"
"176";"La Maison en Petits Cubes";"1"
"177";"No Country for Old Men";"4"
"178";"The Bourne Ultimatum";"3"
"179";"There Will Be Blood";"2"
"180";"La Vie en rose";"2"
"181";"Atonement";"1"
"182";"Michael Clayton";"1"
"183";"Ratatouille";"1"
"184";"Juno";"1"
"185";"Sweeney Todd: The Demon Barber of Fleet Street";"1"
"186";"The Golden Compass";"1"
"187";"Elizabeth: The Golden Age";"1"
"188";"Taxi to the Dark Side";"1"
"189";"Peter & the Wolf";"1"
"190";"Once";"1"
"191";"Le Mozart des pickpockets";"1"
"192";"The Counterfeiters (Die Fälscher)";"1"
"193";"Freeheld";"1"
"194";"The Departed";"4"
"195";"Pan's Labyrinth (El laberinto del fauno)";"3"
"196";"Dreamgirls";"2"
"197";"Little Miss Sunshine";"2"
"198";"An Inconvenient Truth";"2"
"199";"Babel";"1"
"200";"The Queen";"1"
"201";"Letters from Iwo Jima";"1"
"202";"Pirates of the Caribbean: Dead Man's Chest";"1"
"203";"The Danish Poet";"1"
"204";"Happy Feet";"1"
"205";"The Last King of Scotland";"1"
"206";"The Lives of Others (Das Leben der Anderen)";"1"
"207";"Marie Antoinette";"1"
"208";"West Bank Story";"1"
"209";"The Blood of Yingzhou District";"1"
"210";"Crash";"3"
"211";"Brokeback Mountain";"3"
"212";"Memoirs of a Geisha";"3"
"213";"King Kong";"3"
"214";"Capote";"1"
"215";"Walk the Line";"1"
"216";"The Constant Gardener";"1"
"217";"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe";"1"
"218";"Hustle & Flow";"1"
"219";"Syriana";"1"
"220";"March of the Penguins (La Marche de l'empereur)";"1"
"221";"Six Shooter";"1"
"222";"The Moon and the Son: An Imagined Conversation";"1"
"223";"A Note of Triumph: The Golden Age of Norman Corwin";"1"
"224";"Tsotsi";"1"
"225";"Wallace & Gromit: The Curse of the Were-Rabbit";"1"
"226";"Million Dollar Baby";"4"
"227";"The Aviator";"5"
"228";"Ray";"2"
"229";"The Incredibles";"2"
"230";"Finding Neverland";"1"
"231";"Sideways";"1"
"232";"Lemony Snicket's A Series of Unfortunate Events";"1"
"233";"Spider-Man 2";"1"
"234";"Eternal Sunshine of the Spotless Mind";"1"
"235";"The Motorcycle Diaries";"1"
"236";"The Sea Inside";"1"
"237";"Born into Brothels";"1"
"238";"Mighty Times: The Children's March";"1"
"239";"Wasp";"1"
"240";"Ryan";"1"
"241";"The Lord of the Rings: The Return of the King";"11"
"242";"Master and Commander: The Far Side of the World";"2"
"243";"Mystic River";"2"
"244";"Cold Mountain";"1"
"245";"Lost in Translation";"1"
"246";"Finding Nemo";"1"
"247";"The Barbarian Invasions";"1"
"248";"Two Soldiers";"1"
"249";"Monster";"1"
"250";"Harvie Krumpet";"1"
"251";"Chernobyl Heart";"1"
"252";"The Fog of War";"1"
"253";"Chicago";"6"
"254";"The Pianist";"3"
"255";"The Lord of the Rings: The Two Towers";"2"
"256";"Frida";"2"
"257";"The Hours";"1"
"258";"Road to Perdition";"1"
"259";"Adaptation";"1"
"260";"Talk to Her (Hable con ella)";"1"
"261";"This Charming Man (Der Er En Yndig Mand)";"1"
"262";"Spirited Away";"1"
"263";"Nowhere in Africa (Nirgendwo in Afrika)";"1"
"264";"The ChubbChubbs!";"1"
"265";"Twin Towers";"1"
"266";"Bowling for Columbine";"1"
"267";"8 Mile";"1"
"268";"A Beautiful Mind";"4"
"269";"The Lord of the Rings: The Fellowship of the Ring";"4"
"270";"Moulin Rouge!";"2"
"271";"Black Hawk Down";"2"
"272";"Gosford Park";"1"
"273";"Monsters, Inc.";"1"
"274";"Pearl Harbor";"1"
"275";"Iris";"1"
"276";"Shrek";"1"
"277";"Training Day";"1"
"278";"Monster's Ball";"1"
"279";"Thoth";"1"
"280";"For the Birds";"1"
"281";"No Man's Land";"1"
"282";"Murder on a Sunday Morning (Un coupable idéal)";"1"
"283";"The Accountant";"1"
"284";"Gladiator";"5"
"285";"Crouching Tiger, Hidden Dragon";"4"
"286";"Traffic";"4"
"287";"Erin Brockovich";"1"
"288";"Almost Famous";"1"
"289";"Wonder Boys";"1"
"290";"How the Grinch Stole Christmas";"1"
"291";"U-571";"1"
"292";"Pollock";"1"
"293";"Father and Daughter";"1"
"294";"Into the Arms of Strangers: Stories of the Kindertransport";"1"
"295";"Quiero ser (I want to be...)";"1"
"296";"Big Mama";"1"
"297";"American Beauty";"5"
"298";"The Matrix";"4"
"299";"The Cider House Rules";"2"
"300";"Topsy-Turvy";"2"
"301";"Sleepy Hollow";"1"
"302";"Boys Don't Cry";"1"
"303";"Tarzan";"1"
"304";"One Day in September";"1"
"305";"The Red Violin (Le violon rouge)";"1"
"306";"The Old Man and the Sea";"1"
"307";"My Mother Dreams the Satan's Disciples in New York";"1"
"308";"King Gimp";"1"
"309";"Girl, Interrupted";"1"
"310";"All About My Mother (Todo sobre mi madre)";"1"
"311";"Shakespeare in Love";"7"
"312";"Saving Private Ryan";"5"
"313";"Life Is Beautiful (La vita è bella)";"3"
"314";"Elizabeth";"1"
"315";"Gods and Monsters";"1"
"316";"The Prince of Egypt";"1"
"317";"Affliction";"1"
"318";"What Dreams May Come";"1"
"319";"The Personals";"1"
"320";"The Last Days";"1"
"321";"Election Night (Valgaften)";"1"
"322";"Bunny";"1"
"323";"Titanic";"11"
"324";"Good Will Hunting";"2"
"325";"L.A. Confidential";"2"
"326";"As Good as It Gets";"2"
"327";"The Full Monty";"1"
"328";"Men in Black";"1"
"329";"Visas and Virtue";"1"
"330";"Character (Karakter)";"1"
"331";"Geri's Game";"1"
"332";"A Story of Healing";"1"
"333";"The Long Way Home";"1"
"334";"The English Patient";"9"
"335";"Fargo";"2"
"336";"Shine";"1"
"337";"Evita";"1"
"338";"Jerry Maguire";"1"
"339";"Independence Day";"1"
"340";"Emma";"1"
"341";"Sling Blade";"1"
"342";"The Ghost and the Darkness";"1"
"343";"Kolya";"1"
"344";"The Nutty Professor";"1"
"345";"Quest";"1"
"346";"When We Were Kings";"1"
"347";"Breathing Lessons: The Life and Work of Mark O'Brien";"1"
"348";"Dear Diary";"1"
"349";"Braveheart";"5"
"350";"Apollo 13";"2"
"351";"Pocahontas";"2"
"352";"The Usual Suspects";"2"
"353";"Restoration";"2"
"354";"Babe";"1"
"355";"Sense and Sensibility";"1"
"356";"Il Postino: The Postman";"1"
"357";"Dead Man Walking";"1"
"358";"Leaving Las Vegas";"1"
"359";"Mighty Aphrodite";"1"
"360";"Anne Frank Remembered";"1"
"361";"A Close Shave";"1"
"362";"Lieberman in Love";"1"
"363";"One Survivor Remembers";"1"
"364";"Antonia's Line (Antonia)";"1"
"365";"Toy Story";"0 (1)"
"366";"Forrest Gump";"6"
"367";"The Lion King";"2"
"368";"Speed";"2"
"369";"Ed Wood";"2"
"370";"Pulp Fiction";"1"
"371";"Bullets over Broadway";"1"
"372";"The Madness of King George";"1"
"373";"Legends of the Fall";"1"
"374";"A Time for Justice";"1"
"375";"Franz Kafka's It's a Wonderful Life";"1"
"376";"Maya Lin: A Strong Clear Vision";"1"
"377";"Burnt by the Sun (Utomlyonnye solntsem)";"1"
"378";"Trevor";"1"
"379";"The Adventures of Priscilla, Queen of the Desert";"1"
"380";"Bob's Birthday";"1"
"381";"Blue Sky";"1"
"382";"Schindler's List";"7"
"383";"The Piano";"3"
"384";"Jurassic Park";"3"
"385";"Philadelphia";"2"
"386";"The Fugitive";"1"
"387";"The Age of Innocence";"1"
"388";"The Wrong Trousers";"1"
"389";"Belle Epoque (The Beautiful Era)";"1"
"390";"I Am a Promise: The Children of Stanton Elementary School";"1"
"391";"Mrs. Doubtfire";"1"
"392";"Black Rider (Schwarzfahrer)";"1"
"393";"Defending Our Lives";"1"
"394";"Unforgiven";"4"
"395";"Howards End";"3"
"396";"Bram Stoker's Dracula";"3"
"397";"Aladdin";"2"
"398";"The Crying Game";"1"
"399";"Scent of a Woman";"1"
"400";"A River Runs Through It";"1"
"401";"Indochine";"1"
"402";"My Cousin Vinny";"1"
"403";"The Panama Deception";"1"
"404";"Educating Peter";"1"
"405";"The Last of the Mohicans";"1"
"406";"Death Becomes Her";"1"
"407";"Omnibus";"1"
"408";"Mona Lisa Descending a Staircase";"1"
"409";"The Silence of the Lambs";"5"
"410";"Terminator 2: Judgment Day";"4"
"411";"Bugsy";"2"
"412";"JFK";"2"
"413";"Beauty and the Beast";"2"
"414";"Thelma & Louise";"1"
"415";"The Fisher King";"1"
"416";"In the Shadow of the Stars";"1"
"417";"Manipulation";"1"
"418";"Mediterraneo";"1"
"419";"Session Man";"1"
"420";"City Slickers";"1"
"421";"Deadly Deception: General Electric, Nuclear Weapons and Our Environment";"1"
"422";"Dances with Wolves";"7"
"423";"Dick Tracy";"3"
"424";"Ghost";"2"
"425";"Goodfellas";"1"
"426";"The Hunt for Red October";"1"
"427";"Reversal of Fortune";"1"
"428";"Cyrano de Bergerac";"1"
"429";"American Dream";"1"
"430";"Journey of Hope (Reise der Hoffnung)";"1"
"431";"Days of Waiting";"1"
"432";"Creature Comforts";"1"
"433";"The Lunch Date";"1"
"434";"Misery";"1"
"435";"Total Recall";"0 (1)"
"436";"Driving Miss Daisy";"4"
"437";"Glory";"3"
"438";"Born on the Fourth of July";"2"
"439";"My Left Foot";"2"
"440";"The Little Mermaid";"2"
"441";"Dead Poets Society";"1"
"442";"The Abyss";"1"
"443";"Indiana Jones and the Last Crusade";"1"
"444";"Henry V";"1"
"445";"The Johnstown Flood";"1"
"446";"Common Threads: Stories from the Quilt";"1"
"447";"Cinema Paradiso";"1"
"448";"Work Experience";"1"
"449";"Batman";"1"
"450";"Balance";"1"
"451";"Rain Man";"4"
"452";"Dangerous Liaisons";"3"
"453";"Who Framed Roger Rabbit";"3 (1)"
"454";"Mississippi Burning";"1"
"455";"Working Girl";"1"
"456";"The Accidental Tourist";"1"
"457";"A Fish Called Wanda";"1"
"458";"Pelle the Conqueror (Pelle erobreren)";"1"
"459";"The Accused";"1"
"460";"The Appointments of Dennis Jennings";"1"
"461";"Beetlejuice";"1"
"462";"Bird";"1"
"463";"Hôtel Terminus: The Life and Times of Klaus Barbie";"1"
"464";"The Milagro Beanfield War";"1"
"465";"Tin Toy";"1"
"466";"You Don't Have to Die";"1"
"467";"The Last Emperor";"9"
"468";"Moonstruck";"3"
"469";"The Untouchables";"1"
"470";"Babette's Feast (Babettes gæstebud)";"1"
"471";"Dirty Dancing";"1"
"472";"Harry and the Hendersons";"1"
"473";"Innerspace";"1"
"474";"The Man Who Planted Trees (L' Homme qui plantait des arbres)";"1"
"475";"Ray's Male Heterosexual Dance Hall";"1"
"476";"The Ten-Year Lunch";"1"
"477";"Wall Street";"1"
"478";"Young at Heart";"1"
"479";"RoboCop";"0 (1)"
"480";"Platoon";"4"
"481";"A Room with a View";"3"
"482";"Hannah and Her Sisters";"3"
"483";"Aliens";"2"
"484";"The Mission";"1"
"485";"Children of a Lesser God";"1"
"486";"The Color of Money";"1"
"487";"Top Gun";"1"
"488";"Round Midnight";"1"
"489";"Artie Shaw: Time Is All You've Got";"1"
"490";"The Assault (De Aanslag)";"1"
"491";"Down and Out in America";"1"
"492";"The Fly";"1"
"493";"A Greek Tragedy";"1"
"494";"Precious Images";"1"
"495";"Women – for America, for the World";"1"
"496";"Out of Africa";"7"
"497";"Witness";"2"
"498";"Cocoon";"2"
"499";"Prizzi's Honor";"1"
"500";"Back to the Future";"1"
"501";"Kiss of the Spider Woman";"1"
"502";"Ran";"1"
"503";"The Official Story (La Historia Oficial)";"1"
"504";"The Trip to Bountiful";"1"
"505";"White Nights";"1"
"506";"Anna & Bella";"1"
"507";"Broken Rainbow";"1"
"508";"Mask";"1"
"509";"Molly's Pilgrim";"1"
"510";"Witness to War: Dr. Charlie Clements";"1"
"511";"Amadeus";"8"
"512";"The Killing Fields";"3"
"513";"A Passage to India";"2"
"514";"Places in the Heart";"2"
"515";"Indiana Jones and the Temple of Doom";"1"
"516";"Charade";"1"
"517";"Dangerous Moves (La Diagonale du fou)";"1"
"518";"Purple Rain";"1"
"519";"The Stone Carvers";"1"
"520";"The Times of Harvey Milk";"1"
"521";"Up";"1"
"522";"The Woman in Red";"1"
"523";"The River";"0 (1)"
"524";"Terms of Endearment";"5"
"525";"The Right Stuff";"4"
"526";"Fanny & Alexander (Fanny och Alexander)";"4"
"527";"Tender Mercies";"2"
"528";"Yentl";"1"
"529";"Flashdance";"1"
"530";"Boys and Girls";"1"
"531";"Flamenco at 5:15";"1"
"532";"He Makes Me Feel Like Dancin'";"1"
"533";"Sundae in New York";"1"
"534";"The Year of Living Dangerously";"1"
"535";"Return of the Jedi";"0 (1)"
"536";"Gandhi";"8"
"537";"E.T.: The Extra-Terrestrial";"4"
"538";"An Officer and a Gentleman";"2"
"539";"Tootsie";"1"
"540";"Victor/Victoria";"1"
"541";"Sophie's Choice";"1"
"542";"Missing";"1"
"543";"If You Love This Planet";"1"
"544";"Just Another Missing Kid";"1"
"545";"A Shocking Accident";"1"
"546";"Tango";"1"
"547";"To Begin Again (Volver a empezar)";"1"
"548";"Quest for Fire";"1"
"549";"Chariots of Fire";"4"
"550";"Raiders of the Lost Ark";"4 (1)"
"551";"Reds";"3"
"552";"On Golden Pond";"3"
"553";"Arthur";"2"
"554";"An American Werewolf in London";"1"
"555";"Close Harmony";"1"
"556";"Crac";"1"
"557";"Genocide";"1"
"558";"Mephisto";"1"
"559";"Violet";"1"
"560";"Ordinary People";"4"
"561";"Tess";"3"
"562";"Raging Bull";"2"
"563";"Fame";"2"
"564";"Melvin and Howard";"2"
"565";"Coal Miner's Daughter";"1"
"566";"The Empire Strikes Back";"1 (1)"
"567";"The Dollar Bottom";"1"
"568";"The Fly (A Légy)";"1"
"569";"From Mao to Mozart: Isaac Stern in China";"1"
"570";"Karl Hess: Toward Liberty";"1"
"571";"Moscow Does Not Believe in Tears";"1"
"572";"Kramer vs. Kramer";"5"
"573";"All That Jazz";"4"
"574";"Apocalypse Now";"2"
"575";"Norma Rae";"2"
"576";"Breaking Away";"1"
"577";"Alien";"1"
"578";"Being There";"1"
"579";"A Little Romance";"1"
"580";"Best Boy";"1"
"581";"Board and Care";"1"
"582";"Every Child";"1"
"583";"Paul Robeson: Tribute to an Artist";"1"
"584";"The Tin Drum (Die Blechtrommel)";"1"
"585";"The Black Stallion";"0 (1)"
"586";"The Deer Hunter";"5"
"587";"Coming Home";"3"
"588";"Midnight Express";"2"
"589";"Heaven Can Wait";"1"
"590";"Days of Heaven";"1"
"591";"California Suite";"1"
"592";"The Buddy Holly Story";"1"
"593";"Death on the Nile";"1"
"594";"The Flight of the Gossamer Condor";"1"
"595";"Get Out Your Handkerchiefs (Préparez vos mouchoirs)";"1"
"596";"Scared Straight!";"1"
"597";"Special Delivery";"1"
"598";"Teenage Father";"1"
"599";"Thank God It's Friday";"1"
"600";"Superman";"0 (1)"
"601";"Annie Hall";"4"
"602";"Star Wars";"6 (1)"
"603";"Julia";"3"
"604";"Close Encounters of the Third Kind";"1 (1)"
"605";"The Goodbye Girl";"1"
"606";"A Little Night Music";"1"
"607";"Gravity Is My Enemy";"1"
"608";"I'll Find a Way";"1"
"609";"Madame Rosa (La Vie devant soi)";"1"
"610";"The Sand Castle (Le Château de sable)";"1"
"611";"Who Are the DeBolts? And Where Did They Get Nineteen Kids?";"1"
"612";"You Light Up My Life";"1"
"613";"Rocky";"3"
"614";"Network";"4"
"615";"All the President's Men";"4"
"616";"Bound for Glory";"2"
"617";"A Star Is Born";"1"
"618";"Fellini's Casanova (Il Casanova di Federico Fellini)";"1"
"619";"The Omen";"1"
"620";"Black and White in Color (Noirs et blancs en couleur)";"1"
"621";"Harlan County, USA";"1"
"622";"In the Region of Ice";"1"
"623";"Leisure";"1"
"624";"Number Our Days";"1"
"625";"King Kong";"0 (1)"
"626";"Logan's Run";"0 (1)"
"627";"One Flew over the Cuckoo's Nest";"5"
"628";"Barry Lyndon";"4"
"629";"Jaws";"3"
"630";"Dog Day Afternoon";"1"
"631";"Nashville";"1"
"632";"Shampoo";"1"
"633";"The Sunshine Boys";"1"
"634";"Angel and Big Joe";"1"
"635";"Dersu Uzala";"1"
"636";"The End of the Game";"1"
"637";"Great (Great (Isambard Kingdom Brunel))";"1"
"638";"The Man Who Skied Down Everest";"1"
"639";"The Hindenburg";"0 (2)"
"640";"The Godfather Part II";"6"
"641";"The Towering Inferno";"3"
"642";"The Great Gatsby";"2"
"643";"Chinatown";"1"
"644";"Murder on the Orient Express";"1"
"645";"Earthquake";"1 (1)"
"646";"Alice Doesn't Live Here Anymore";"1"
"647";"Amarcord";"1"
"648";"Harry and Tonto";"1"
"649";"Closed Mondays";"1"
"650";"Don't";"1"
"651";"Hearts and Minds";"1"
"652";"One-Eyed Men Are Kings (...borgnes sont rois, Les)";"1"
"653";"The Sting";"7"
"654";"The Exorcist";"2"
"655";"The Way We Were";"2"
"656";"Cries and Whispers (Viskningar och rop)";"1"
"657";"A Touch of Class";"1"
"658";"Day for Night (La Nuit américaine)";"1"
"659";"Paper Moon";"1"
"660";"The Paper Chase";"1"
"661";"Save the Tiger";"1"
"662";"The Bolero";"1"
"663";"Frank Film";"1"
"664";"The Great American Cowboy";"1"
"665";"Princeton: A Search for Answers";"1"
"666";"The Godfather";"3"
"667";"Cabaret";"8"
"668";"The Poseidon Adventure";"1 (1)"
"669";"Travels with My Aunt";"1"
"670";"Butterflies Are Free";"1"
"671";"The Candidate";"1"
"672";"The Discreet Charm of the Bourgeoisie (Le charme discret de la bourgeoisie)";"1"
"673";"A Christmas Carol";"1"
"674";"Limelight";"1"
"675";"Marjoe";"1"
"676";"Norman Rockwell's World... An American Dream";"1"
